[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
[1m[31mE     ./display_package/Dashboard/V2.py:31:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:39:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:45:44: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:46:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:50:42: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:50:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:50:49: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:53:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:59:39: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:60:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:64:9: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:68:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:74:39: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:75:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:81:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:82:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:88:42: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:89:100: E501 line too long (131 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:95:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:96:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:97:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:102:46: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:103:100: E501 line too long (135 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:107:46: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:113:100: E501 line too long (109 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:114:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:115:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:120:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:121:100: E501 line too long (139 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:125:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:131:100: E501 line too long (107 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:132:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:133:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:138:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:139:100: E501 line too long (137 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:143:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:149:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:150:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:155:39: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:156:100: E501 line too long (170 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:163:100: E501 line too long (171 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:164:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:166:100: E501 line too long (104 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:167:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:168:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:206:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:207:13: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:207:84: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:208:13: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:209:13: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:210:13: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:211:13: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V2.py:212:9: E124 closing bracket does not match visual indentation[0m
[1m[31mE     ./display_package/Dashboard/V2.py:221:58: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:225:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:225:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:225:51: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:228:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:228:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:228:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:231:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:231:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:231:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:234:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:234:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:234:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:237:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:237:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:237:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:241:9: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:243:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:255:62: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:283:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:315:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:317:9: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:348:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:350:9: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:383:5: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:390:26: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:396:26: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V2.py:399:27: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:415:49: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:416:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:436:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:439:54: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:440:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:447:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:451:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:458:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:461:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:462:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:469:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:472:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:473:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:480:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:480:26: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:481:100: E501 line too long (109 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:483:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:484:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:485:90: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V2.py:487:72: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V2.py:491:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:492:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:494:100: E501 line too long (104 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:496:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:502:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:502:28: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:503:100: E501 line too long (111 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:505:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:507:92: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V2.py:507:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:509:72: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V2.py:513:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:514:100: E501 line too long (112 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:516:100: E501 line too long (103 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:524:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V2.py:526:100: E501 line too long (108 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:530:75: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/Dashboard/V2.py:537:13: E117 over-indented[0m
[1m[31mE     ./display_package/Dashboard/V2.py:543:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:558:58: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V2.py:566:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:568:5: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:572:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V2.py:578:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/V2.py:589:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:14:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:23:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:45:57: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:51:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:52:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:58:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:59:100: E501 line too long (126 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:60:28: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:66:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:72:44: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:73:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3_ros.py:77:42: E231 missing whitespace after ','[0m
