[0.779s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/pytest.xml --junit-prefix=display_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.424s] [1m============================= test session starts ==============================[0m
[2.424s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.424s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
[2.424s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
[2.424s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.424s] [1mcollecting ... [0m[1m
[2.424s] collecting 0 items                                                             [0m[1m
[2.979s] [1m[31mE     ./display_package/display_node.py:1355:31: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1356:35: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1361:38: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1364:38: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1368:39: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1369:36: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1380:33: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1381:36: W291 trailing whitespace[0m
[2.979s] [1m[31mE     ./display_package/display_node.py:1403:27: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1421:9: E265 block comment should start with '# '[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1424:54: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1425:38: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1432:9: E265 block comment should start with '# '[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1436:39: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1443:9: E265 block comment should start with '# '[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1446:55: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1447:39: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1454:9: E265 block comment should start with '# '[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1457:55: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1458:39: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1465:9: E265 block comment should start with '# '[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1465:26: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1466:100: E501 line too long (109 > 99 characters)[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1468:55: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1469:39: W291 trailing whitespace[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1470:90: E225 missing whitespace around operator[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1472:72: E225 missing whitespace around operator[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1476:9: E265 block comment should start with '# '[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1477:100: E501 line too long (113 > 99 characters)[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1479:100: E501 line too long (104 > 99 characters)[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1481:100: E501 line too long (102 > 99 characters)[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1487:9: E265 block comment should start with '# '[0m
[2.980s] [1m[31mE     ./display_package/display_node.py:1487:28: W291 trailing whitespace[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1488:100: E501 line too long (111 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1490:100: E501 line too long (102 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1492:92: E225 missing whitespace around operator[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1492:100: E501 line too long (100 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1494:72: E225 missing whitespace around operator[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1498:9: E265 block comment should start with '# '[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1499:100: E501 line too long (115 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1501:100: E501 line too long (103 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1509:9: E265 block comment should start with '# '[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1511:100: E501 line too long (111 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1515:75: E225 missing whitespace around operator[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1522:13: E117 over-indented[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1528:100: E501 line too long (105 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1535:28: E231 missing whitespace after ','[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1551:1: W293 blank line contains whitespace[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1556:1: W293 blank line contains whitespace[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1622:1: W293 blank line contains whitespace[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1632:1: W293 blank line contains whitespace[0m
[2.981s] [1m[31mE     ./display_package/display_node.py:1644:100: E501 line too long (113 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/Dashboard/V2.py:3:1: F401 'PyQt5.QtWidgets.QVBoxLayout' imported but unused[0m
[2.981s] [1m[31mE     ./display_package/Dashboard/V2.py:3:1: F401 'PyQt5.QtWidgets.QStackedWidget' imported but unused[0m
[2.981s] [1m[31mE     ./display_package/Dashboard/V2.py:3:100: E501 line too long (112 > 99 characters)[0m
[2.981s] [1m[31mE     ./display_package/Dashboard/V2.py:10:1: E303 too many blank lines (3)[0m
[2.981s] [1m[31mE     ./display_package/Dashboard/V2.py:30:100: E501 line too long (102 > 99 characters)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:31:41: E127 continuation line over-indented for visual indent[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:39:41: E127 continuation line over-indented for visual indent[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:45:44: E203 whitespace before ','[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:46:100: E501 line too long (128 > 99 characters)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:50:42: E231 missing whitespace after ','[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:50:45: E231 missing whitespace after ','[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:50:49: E231 missing whitespace after ','[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:53:41: E127 continuation line over-indented for visual indent[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:59:39: E231 missing whitespace after ','[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:60:100: E501 line too long (128 > 99 characters)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:64:9: E303 too many blank lines (2)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:68:41: E127 continuation line over-indented for visual indent[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:74:39: E231 missing whitespace after ','[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:75:100: E501 line too long (128 > 99 characters)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:81:100: E501 line too long (101 > 99 characters)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:82:41: E127 continuation line over-indented for visual indent[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:88:42: E231 missing whitespace after ','[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:89:100: E501 line too long (131 > 99 characters)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:95:100: E501 line too long (105 > 99 characters)[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:96:41: E128 continuation line under-indented for visual indent[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:97:41: E128 continuation line under-indented for visual indent[0m
[2.982s] [1m[31mE     ./display_package/Dashboard/V2.py:102:46: E231 missing whitespace after ','[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:103:100: E501 line too long (135 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:107:46: E231 missing whitespace after ','[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:113:100: E501 line too long (109 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:114:41: E128 continuation line under-indented for visual indent[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:115:41: E128 continuation line under-indented for visual indent[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:120:50: E231 missing whitespace after ','[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:121:100: E501 line too long (139 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:125:50: E231 missing whitespace after ','[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:131:100: E501 line too long (107 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:132:41: E128 continuation line under-indented for visual indent[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:133:41: E128 continuation line under-indented for visual indent[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:138:48: E231 missing whitespace after ','[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:139:100: E501 line too long (137 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:143:48: E231 missing whitespace after ','[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:149:100: E501 line too long (102 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:150:41: E127 continuation line over-indented for visual indent[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:155:39: E203 whitespace before ','[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:156:100: E501 line too long (170 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:163:100: E501 line too long (171 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:164:1: W293 blank line contains whitespace[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:166:100: E501 line too long (104 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:167:100: E501 line too long (101 > 99 characters)[0m
[2.983s] [1m[31mE     ./display_package/Dashboard/V2.py:168:100: E501 line too long (102 > 99 characters)[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:206:100: E501 line too long (101 > 99 characters)[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:207:13: E128 continuation line under-indented for visual indent[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:207:84: W291 trailing whitespace[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:208:13: E128 continuation line under-indented for visual indent[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:209:13: E128 continuation line under-indented for visual indent[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:210:13: E128 continuation line under-indented for visual indent[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:211:13: E128 continuation line under-indented for visual indent[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:212:9: E124 closing bracket does not match visual indentation[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:221:58: E203 whitespace before ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:225:43: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:225:47: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:225:51: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:228:41: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:228:45: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:228:48: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:231:41: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:231:45: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:231:48: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:234:41: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:234:45: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:234:48: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:237:41: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:237:45: E231 missing whitespace after ','[0m
[2.984s] [1m[31mE     ./display_package/Dashboard/V2.py:237:48: E231 missing whitespace after ','[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:241:9: E303 too many blank lines (2)[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:243:31: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:255:62: E203 whitespace before ','[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:283:1: W293 blank line contains whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:315:1: W293 blank line contains whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:317:9: E303 too many blank lines (2)[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:348:1: W293 blank line contains whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:350:9: E303 too many blank lines (2)[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:383:5: E303 too many blank lines (2)[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:390:26: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:396:26: E225 missing whitespace around operator[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:399:27: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:415:49: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:416:33: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:436:9: E265 block comment should start with '# '[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:439:54: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:440:38: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:447:9: E265 block comment should start with '# '[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:451:39: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:458:9: E265 block comment should start with '# '[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:461:55: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:462:39: W291 trailing whitespace[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:469:9: E265 block comment should start with '# '[0m
[2.985s] [1m[31mE     ./display_package/Dashboard/V2.py:472:55: W291 trailing whitespace[0m
[2.986s] [1m[31mE     ./display_package/Dashboard/V2.py:473:39: W291 trailing whitespace[0m
[2.986s] [1m[31mE     ./display_package/Dashboard/V2.py:480:9: E265 block comment should start with '# '[0m
[2.986s] [1m[31mE     ./display_package/Dashboard/V2.py:480:26: W291 trailing whitespace[0m
[2.986s] [1m[31mE     ./display_package/Dashboard/V2.py:481:100: E501 line too long (109 > 99 characters)[0m
[2.986s] [1m[31mE     ./display_package/Dashboard/V2.py:483:55: W291 trailing whitespace[0m
[2.986s] [1m[31mE     ./display_package/Dashboard/V2.py:484:39: W291 trailing whitespace[0m
